360.0,510.0,90.0,-1.0,-1.0,-1.0
350.0,500.0,80.0,-1.0,-1.0,-1.0
350.0,490.0,70.0,-1.0,-1.0,0.0
350.0,480.0,60.0,-1.0,-1.0,0.0
350.0,470.0,50.0,-1.0,-1.0,0.0
350.0,460.0,40.0,-1.0,-1.0,0.0
350.0,450.0,30.0,-1.0,-1.0,0.0
340.0,440.0,20.0,-1.0,-1.0,-1.0
330.0,430.0,10.0,-1.0,-1.0,-1.0
320.0,420.0,0.0,-1.0,-1.0,-1.0
310.0,410.0,-10.0,-1.0,-1.0,-1.0
300.0,400.0,0.0,-1.0,1.0,-1.0
290.0,390.0,10.0,-1.0,1.0,-1.0
280.0,380.0,20.0,-1.0,1.0,-1.0
270.0,370.0,30.0,-1.0,1.0,-1.0
260.0,360.0,40.0,-1.0,1.0,-1.0
250.0,350.0,50.0,-1.0,1.0,-1.0
240.0,340.0,60.0,-1.0,1.0,-1.0
230.0,330.0,70.0,-1.0,1.0,-1.0
220.0,320.0,80.0,-1.0,1.0,-1.0
220.0,310.0,90.0,-1.0,1.0,0.0
220.0,300.0,100.0,-1.0,1.0,0.0
220.0,290.0,110.0,-1.0,1.0,0.0
220.0,280.0,120.0,-1.0,1.0,0.0
220.0,270.0,130.0,-1.0,1.0,0.0
210.0,260.0,140.0,-1.0,1.0,-1.0
200.0,250.0,150.0,-1.0,1.0,-1.0
190.0,240.0,160.0,-1.0,1.0,-1.0
180.0,230.0,170.0,-1.0,1.0,-1.0
170.0,220.0,180.0,-1.0,1.0,-1.0
160.0,210.0,190.0,-1.0,1.0,-1.0
150.0,200.0,200.0,-1.0,1.0,-1.0
140.0,190.0,210.0,-1.0,1.0,-1.0
130.0,180.0,220.0,-1.0,1.0,-1.0
130.0,170.0,230.0,-1.0,1.0,0.0
130.0,160.0,240.0,-1.0,1.0,0.0
130.0,150.0,250.0,-1.0,1.0,0.0
130.0,140.0,260.0,-1.0,1.0,0.0
130.0,130.0,270.0,-1.0,1.0,0.0
120.0,120.0,280.0,-1.0,1.0,-1.0
110.0,110.0,290.0,-1.0,1.0,-1.0
100.0,100.0,300.0,-1.0,1.0,-1.0
90.0,90.0,310.0,-1.0,1.0,-1.0
80.0,80.0,320.0,-1.0,1.0,-1.0
70.0,70.0,330.0,-1.0,1.0,-1.0
60.0,60.0,340.0,-1.0,1.0,-1.0
50.0,50.0,350.0,-1.0,1.0,-1.0
40.0,40.0,360.0,-1.0,1.0,-1.0
30.0,30.0,370.0,-1.0,1.0,-1.0
20.0,20.0,380.0,-1.0,1.0,-1.0
20.0,10.0,390.0,-1.0,1.0,0.0
20.0,0.0,400.0,-1.0,1.0,0.0
20.0,-10.0,410.0,-1.0,1.0,0.0
20.0,0.0,420.0,1.0,1.0,0.0
20.0,10.0,430.0,1.0,1.0,0.0
20.0,20.0,440.0,1.0,1.0,0.0
20.0,30.0,450.0,1.0,1.0,0.0
20.0,40.0,460.0,1.0,1.0,0.0
20.0,50.0,470.0,1.0,1.0,0.0
20.0,60.0,480.0,1.0,1.0,0.0
30.0,70.0,490.0,1.0,1.0,1.0
40.0,80.0,480.0,1.0,-1.0,1.0
50.0,90.0,470.0,1.0,-1.0,1.0
60.0,100.0,460.0,1.0,-1.0,1.0
70.0,110.0,450.0,1.0,-1.0,1.0
80.0,120.0,440.0,1.0,-1.0,1.0
90.0,130.0,430.0,1.0,-1.0,1.0
100.0,140.0,420.0,1.0,-1.0,1.0
110.0,150.0,410.0,1.0,-1.0,1.0
120.0,160.0,400.0,1.0,-1.0,1.0
130.0,170.0,390.0,1.0,-1.0,1.0
140.0,180.0,380.0,1.0,-1.0,1.0
150.0,190.0,370.0,1.0,-1.0,1.0
160.0,200.0,360.0,1.0,-1.0,1.0
170.0,210.0,350.0,1.0,-1.0,1.0
180.0,220.0,340.0,1.0,-1.0,1.0
190.0,230.0,330.0,1.0,-1.0,1.0
200.0,240.0,320.0,1.0,-1.0,1.0
210.0,250.0,310.0,1.0,-1.0,1.0
220.0,260.0,300.0,1.0,-1.0,1.0
220.0,270.0,290.0,1.0,-1.0,0.0
220.0,280.0,280.0,1.0,-1.0,0.0
220.0,290.0,270.0,1.0,-1.0,0.0
220.0,300.0,260.0,1.0,-1.0,0.0
220.0,310.0,250.0,1.0,-1.0,0.0
220.0,320.0,240.0,1.0,-1.0,0.0
220.0,330.0,230.0,1.0,-1.0,0.0
220.0,340.0,220.0,1.0,-1.0,0.0
220.0,350.0,210.0,1.0,-1.0,0.0
220.0,360.0,200.0,1.0,-1.0,0.0
220.0,370.0,190.0,1.0,-1.0,0.0
220.0,380.0,180.0,1.0,-1.0,0.0
220.0,390.0,170.0,1.0,-1.0,0.0
220.0,400.0,160.0,1.0,-1.0,0.0
220.0,410.0,150.0,1.0,-1.0,0.0
220.0,420.0,140.0,1.0,-1.0,0.0
210.0,430.0,130.0,1.0,-1.0,-1.0
200.0,440.0,120.0,1.0,-1.0,-1.0
190.0,450.0,110.0,1.0,-1.0,-1.0
180.0,460.0,100.0,1.0,-1.0,-1.0
170.0,470.0,90.0,1.0,-1.0,-1.0
170.0,480.0,80.0,1.0,-1.0,0.0
170.0,490.0,70.0,1.0,-1.0,0.0
170.0,500.0,60.0,1.0,-1.0,0.0
170.0,510.0,50.0,1.0,-1.0,0.0
170.0,520.0,40.0,1.0,-1.0,0.0
170.0,530.0,30.0,1.0,-1.0,0.0
170.0,540.0,20.0,1.0,-1.0,0.0
170.0,550.0,10.0,1.0,-1.0,0.0
170.0,560.0,0.0,1.0,-1.0,0.0
170.0,570.0,-10.0,1.0,-1.0,0.0
160.0,580.0,0.0,1.0,1.0,-1.0
150.0,570.0,-10.0,-1.0,-1.0,-1.0
140.0,560.0,0.0,-1.0,1.0,-1.0
130.0,550.0,10.0,-1.0,1.0,-1.0
120.0,540.0,20.0,-1.0,1.0,-1.0
120.0,530.0,30.0,-1.0,1.0,0.0
120.0,520.0,40.0,-1.0,1.0,0.0
120.0,510.0,50.0,-1.0,1.0,0.0
120.0,500.0,60.0,-1.0,1.0,0.0
120.0,490.0,70.0,-1.0,1.0,0.0
120.0,480.0,80.0,-1.0,1.0,0.0
120.0,470.0,90.0,-1.0,1.0,0.0
120.0,460.0,100.0,-1.0,1.0,0.0
120.0,450.0,110.0,-1.0,1.0,0.0
120.0,440.0,120.0,-1.0,1.0,0.0
120.0,430.0,130.0,-1.0,1.0,0.0
120.0,420.0,140.0,-1.0,1.0,0.0
120.0,410.0,150.0,-1.0,1.0,0.0
110.0,400.0,160.0,-1.0,1.0,-1.0
100.0,390.0,170.0,-1.0,1.0,-1.0
90.0,380.0,180.0,-1.0,1.0,-1.0
80.0,370.0,190.0,-1.0,1.0,-1.0
70.0,360.0,200.0,-1.0,1.0,-1.0
60.0,350.0,210.0,-1.0,1.0,-1.0
60.0,340.0,220.0,-1.0,1.0,0.0
60.0,330.0,230.0,-1.0,1.0,0.0
60.0,320.0,240.0,-1.0,1.0,0.0
60.0,310.0,250.0,-1.0,1.0,0.0
60.0,300.0,260.0,-1.0,1.0,0.0
60.0,290.0,270.0,-1.0,1.0,0.0
60.0,280.0,280.0,-1.0,1.0,0.0
60.0,270.0,290.0,-1.0,1.0,0.0
60.0,260.0,300.0,-1.0,1.0,0.0
50.0,250.0,310.0,-1.0,1.0,-1.0
40.0,240.0,320.0,-1.0,1.0,-1.0
30.0,230.0,330.0,-1.0,1.0,-1.0
30.0,220.0,340.0,-1.0,1.0,0.0
30.0,210.0,350.0,-1.0,1.0,0.0
30.0,200.0,360.0,-1.0,1.0,0.0
30.0,190.0,370.0,-1.0,1.0,0.0
30.0,180.0,380.0,-1.0,1.0,0.0
30.0,170.0,390.0,-1.0,1.0,0.0
30.0,160.0,400.0,-1.0,1.0,0.0
30.0,150.0,410.0,-1.0,1.0,0.0
30.0,140.0,420.0,-1.0,1.0,0.0
30.0,130.0,430.0,-1.0,1.0,0.0
30.0,120.0,440.0,-1.0,1.0,0.0
30.0,110.0,450.0,-1.0,1.0,0.0
30.0,100.0,460.0,-1.0,1.0,0.0
30.0,90.0,470.0,-1.0,1.0,0.0
30.0,80.0,480.0,-1.0,1.0,0.0
30.0,70.0,490.0,-1.0,1.0,0.0
20.0,60.0,480.0,-1.0,-1.0,-1.0
10.0,50.0,470.0,-1.0,-1.0,-1.0
0.0,40.0,460.0,-1.0,-1.0,-1.0
0.0,30.0,450.0,-1.0,-1.0,-1.0
0.0,20.0,440.0,-1.0,-1.0,-1.0
0.0,10.0,430.0,-1.0,-1.0,-1.0
0.0,0.0,420.0,-1.0,-1.0,0.0
0.0,-10.0,410.0,-1.0,-1.0,0.0
0.0,0.0,400.0,1.0,-1.0,0.0
0.0,10.0,390.0,1.0,-1.0,0.0
10.0,20.0,380.0,1.0,-1.0,1.0
20.0,30.0,370.0,1.0,-1.0,1.0
30.0,40.0,360.0,1.0,-1.0,1.0
40.0,50.0,350.0,1.0,-1.0,1.0
50.0,60.0,340.0,1.0,-1.0,1.0
60.0,70.0,330.0,1.0,-1.0,1.0
70.0,80.0,320.0,1.0,-1.0,1.0
80.0,90.0,310.0,1.0,-1.0,1.0
90.0,100.0,300.0,1.0,-1.0,1.0
100.0,110.0,290.0,1.0,-1.0,1.0
110.0,120.0,280.0,1.0,-1.0,1.0
120.0,130.0,270.0,1.0,-1.0,1.0
130.0,140.0,260.0,1.0,-1.0,1.0
140.0,150.0,250.0,1.0,-1.0,1.0
150.0,160.0,240.0,1.0,-1.0,1.0
160.0,170.0,230.0,1.0,-1.0,1.0
170.0,180.0,220.0,1.0,-1.0,1.0
180.0,190.0,210.0,1.0,-1.0,1.0
190.0,200.0,200.0,1.0,-1.0,1.0
200.0,210.0,190.0,1.0,-1.0,1.0
210.0,220.0,180.0,1.0,-1.0,1.0
220.0,230.0,170.0,1.0,-1.0,1.0
230.0,240.0,160.0,1.0,-1.0,1.0
240.0,250.0,150.0,1.0,-1.0,1.0
250.0,260.0,140.0,1.0,-1.0,1.0
260.0,270.0,130.0,1.0,-1.0,1.0
260.0,280.0,120.0,1.0,-1.0,0.0
260.0,290.0,110.0,1.0,-1.0,0.0
260.0,300.0,100.0,1.0,-1.0,0.0
260.0,310.0,90.0,1.0,-1.0,0.0
260.0,320.0,80.0,1.0,-1.0,0.0
260.0,330.0,70.0,1.0,-1.0,0.0
260.0,340.0,60.0,1.0,-1.0,0.0
260.0,350.0,50.0,1.0,-1.0,0.0
260.0,360.0,40.0,1.0,-1.0,0.0
270.0,370.0,30.0,1.0,-1.0,1.0
280.0,380.0,20.0,1.0,-1.0,1.0
290.0,390.0,10.0,1.0,-1.0,1.0
300.0,400.0,0.0,1.0,-1.0,1.0
310.0,410.0,-10.0,1.0,-1.0,1.0
320.0,420.0,0.0,1.0,1.0,1.0
330.0,430.0,10.0,1.0,1.0,1.0
340.0,440.0,20.0,1.0,1.0,1.0
350.0,450.0,30.0,1.0,1.0,1.0
360.0,460.0,40.0,1.0,1.0,1.0
370.0,470.0,50.0,1.0,1.0,1.0
370.0,480.0,60.0,1.0,1.0,0.0
370.0,490.0,70.0,1.0,1.0,0.0
370.0,500.0,80.0,1.0,1.0,0.0
370.0,510.0,90.0,1.0,1.0,0.0
370.0,520.0,100.0,1.0,1.0,0.0
370.0,530.0,110.0,1.0,1.0,0.0
370.0,540.0,120.0,1.0,1.0,0.0
370.0,550.0,130.0,1.0,1.0,0.0
370.0,560.0,140.0,1.0,1.0,0.0
380.0,570.0,150.0,1.0,1.0,1.0
390.0,560.0,160.0,-1.0,1.0,1.0
400.0,550.0,170.0,-1.0,1.0,1.0
410.0,540.0,180.0,-1.0,1.0,1.0
420.0,530.0,190.0,-1.0,1.0,1.0
420.0,520.0,200.0,-1.0,1.0,0.0
420.0,510.0,210.0,-1.0,1.0,0.0
410.0,500.0,220.0,-1.0,1.0,-1.0
400.0,490.0,230.0,-1.0,1.0,-1.0
390.0,480.0,240.0,-1.0,1.0,-1.0
380.0,470.0,250.0,-1.0,1.0,-1.0
370.0,460.0,260.0,-1.0,1.0,-1.0
360.0,450.0,270.0,-1.0,1.0,-1.0
350.0,440.0,280.0,-1.0,1.0,-1.0
340.0,430.0,290.0,-1.0,1.0,-1.0
330.0,420.0,300.0,-1.0,1.0,-1.0
320.0,410.0,310.0,-1.0,1.0,-1.0
310.0,400.0,320.0,-1.0,1.0,-1.0
300.0,390.0,330.0,-1.0,1.0,-1.0
290.0,380.0,340.0,-1.0,1.0,-1.0
280.0,370.0,350.0,-1.0,1.0,-1.0
270.0,360.0,360.0,-1.0,1.0,-1.0
260.0,350.0,370.0,-1.0,1.0,-1.0
250.0,340.0,380.0,-1.0,1.0,-1.0
240.0,330.0,390.0,-1.0,1.0,-1.0
230.0,320.0,400.0,-1.0,1.0,-1.0
220.0,310.0,410.0,-1.0,1.0,-1.0
220.0,300.0,420.0,-1.0,1.0,0.0
220.0,290.0,430.0,-1.0,1.0,0.0
220.0,280.0,440.0,-1.0,1.0,0.0
210.0,270.0,450.0,-1.0,1.0,-1.0
200.0,260.0,460.0,-1.0,1.0,-1.0
190.0,250.0,470.0,-1.0,1.0,-1.0
180.0,240.0,480.0,-1.0,1.0,-1.0
170.0,230.0,490.0,-1.0,1.0,-1.0
160.0,220.0,480.0,-1.0,-1.0,-1.0
150.0,210.0,470.0,-1.0,-1.0,-1.0
140.0,200.0,460.0,-1.0,-1.0,-1.0
130.0,190.0,450.0,-1.0,-1.0,-1.0
120.0,180.0,440.0,-1.0,-1.0,-1.0
110.0,170.0,430.0,-1.0,-1.0,-1.0
100.0,160.0,420.0,-1.0,-1.0,-1.0
90.0,150.0,410.0,-1.0,-1.0,-1.0
80.0,140.0,400.0,-1.0,-1.0,-1.0
70.0,130.0,390.0,-1.0,-1.0,-1.0
60.0,120.0,380.0,-1.0,-1.0,-1.0
50.0,110.0,370.0,-1.0,-1.0,-1.0
40.0,100.0,360.0,-1.0,-1.0,-1.0
40.0,90.0,350.0,-1.0,-1.0,0.0
40.0,80.0,340.0,-1.0,-1.0,0.0
40.0,70.0,330.0,-1.0,-1.0,0.0
30.0,60.0,320.0,-1.0,-1.0,-1.0
20.0,50.0,310.0,-1.0,-1.0,-1.0
10.0,40.0,300.0,-1.0,-1.0,-1.0
0.0,30.0,290.0,-1.0,-1.0,-1.0
0.0,20.0,280.0,-1.0,-1.0,-1.0
0.0,10.0,270.0,-1.0,-1.0,0.0
0.0,0.0,260.0,-1.0,-1.0,0.0
0.0,-10.0,250.0,-1.0,-1.0,0.0
10.0,0.0,240.0,1.0,-1.0,1.0
20.0,10.0,230.0,1.0,-1.0,1.0
30.0,20.0,220.0,1.0,-1.0,1.0
40.0,30.0,210.0,1.0,-1.0,1.0
50.0,40.0,200.0,1.0,-1.0,1.0
60.0,50.0,190.0,1.0,-1.0,1.0
70.0,60.0,180.0,1.0,-1.0,1.0
80.0,70.0,170.0,1.0,-1.0,1.0
90.0,80.0,160.0,1.0,-1.0,1.0
100.0,90.0,150.0,1.0,-1.0,1.0
110.0,100.0,140.0,1.0,-1.0,1.0
120.0,110.0,130.0,1.0,-1.0,1.0
130.0,120.0,120.0,1.0,-1.0,1.0
140.0,130.0,110.0,1.0,-1.0,1.0
150.0,140.0,100.0,1.0,-1.0,1.0
160.0,150.0,90.0,1.0,-1.0,1.0
170.0,160.0,80.0,1.0,-1.0,1.0
180.0,170.0,70.0,1.0,-1.0,1.0
190.0,180.0,60.0,1.0,-1.0,1.0
200.0,190.0,50.0,1.0,-1.0,1.0
210.0,200.0,40.0,1.0,-1.0,1.0
220.0,210.0,30.0,1.0,-1.0,1.0
230.0,220.0,20.0,1.0,-1.0,1.0
240.0,230.0,10.0,1.0,-1.0,1.0
250.0,240.0,0.0,1.0,-1.0,1.0
260.0,250.0,-10.0,1.0,-1.0,1.0
270.0,260.0,0.0,1.0,1.0,1.0
280.0,270.0,10.0,1.0,1.0,1.0
290.0,280.0,20.0,1.0,1.0,1.0
300.0,290.0,30.0,1.0,1.0,1.0
310.0,300.0,40.0,1.0,1.0,1.0
320.0,310.0,50.0,1.0,1.0,1.0
330.0,320.0,60.0,1.0,1.0,1.0
340.0,330.0,70.0,1.0,1.0,1.0
350.0,340.0,80.0,1.0,1.0,1.0
360.0,350.0,90.0,1.0,1.0,1.0
360.0,360.0,100.0,1.0,1.0,0.0
360.0,370.0,110.0,1.0,1.0,0.0
360.0,380.0,120.0,1.0,1.0,0.0
360.0,390.0,130.0,1.0,1.0,0.0
360.0,400.0,140.0,1.0,1.0,0.0
360.0,410.0,150.0,1.0,1.0,0.0
360.0,420.0,160.0,1.0,1.0,0.0
360.0,430.0,170.0,1.0,1.0,0.0
370.0,440.0,180.0,1.0,1.0,1.0
380.0,450.0,190.0,1.0,1.0,1.0
390.0,460.0,200.0,1.0,1.0,1.0
400.0,470.0,210.0,1.0,1.0,1.0
410.0,480.0,220.0,1.0,1.0,1.0
420.0,490.0,230.0,1.0,1.0,1.0
430.0,500.0,240.0,1.0,1.0,1.0
440.0,510.0,250.0,1.0,1.0,1.0
450.0,520.0,260.0,1.0,1.0,1.0
460.0,530.0,270.0,1.0,1.0,1.0
470.0,540.0,280.0,1.0,1.0,1.0
470.0,550.0,290.0,1.0,1.0,0.0
470.0,560.0,300.0,1.0,1.0,0.0
470.0,570.0,310.0,1.0,1.0,0.0
470.0,560.0,320.0,-1.0,1.0,0.0
470.0,550.0,330.0,-1.0,1.0,0.0
470.0,540.0,340.0,-1.0,1.0,0.0
460.0,530.0,350.0,-1.0,1.0,-1.0
450.0,520.0,360.0,-1.0,1.0,-1.0
440.0,510.0,370.0,-1.0,1.0,-1.0
430.0,500.0,380.0,-1.0,1.0,-1.0
430.0,490.0,390.0,-1.0,1.0,0.0
430.0,480.0,400.0,-1.0,1.0,0.0
430.0,470.0,410.0,-1.0,1.0,0.0
430.0,460.0,420.0,-1.0,1.0,0.0
420.0,450.0,430.0,-1.0,1.0,-1.0
410.0,440.0,440.0,-1.0,1.0,-1.0
400.0,430.0,450.0,-1.0,1.0,-1.0
390.0,420.0,460.0,-1.0,1.0,-1.0
380.0,410.0,470.0,-1.0,1.0,-1.0
370.0,400.0,480.0,-1.0,1.0,-1.0
360.0,390.0,490.0,-1.0,1.0,-1.0
350.0,380.0,480.0,-1.0,-1.0,-1.0
340.0,370.0,470.0,-1.0,-1.0,-1.0
330.0,360.0,460.0,-1.0,-1.0,-1.0
320.0,350.0,450.0,-1.0,-1.0,-1.0
310.0,340.0,440.0,-1.0,-1.0,-1.0
300.0,330.0,430.0,-1.0,-1.0,-1.0
290.0,320.0,420.0,-1.0,-1.0,-1.0
280.0,310.0,410.0,-1.0,-1.0,-1.0
270.0,300.0,400.0,-1.0,-1.0,-1.0
260.0,290.0,390.0,-1.0,-1.0,-1.0
250.0,280.0,380.0,-1.0,-1.0,-1.0
240.0,270.0,370.0,-1.0,-1.0,-1.0
230.0,260.0,360.0,-1.0,-1.0,-1.0
220.0,250.0,350.0,-1.0,-1.0,-1.0
210.0,240.0,340.0,-1.0,-1.0,-1.0
200.0,230.0,330.0,-1.0,-1.0,-1.0
190.0,220.0,320.0,-1.0,-1.0,-1.0
180.0,210.0,310.0,-1.0,-1.0,-1.0
170.0,200.0,300.0,-1.0,-1.0,-1.0
160.0,190.0,290.0,-1.0,-1.0,-1.0
150.0,180.0,280.0,-1.0,-1.0,-1.0
140.0,170.0,270.0,-1.0,-1.0,-1.0
130.0,160.0,260.0,-1.0,-1.0,-1.0
120.0,150.0,250.0,-1.0,-1.0,-1.0
110.0,140.0,240.0,-1.0,-1.0,-1.0
100.0,130.0,230.0,-1.0,-1.0,-1.0
90.0,120.0,220.0,-1.0,-1.0,-1.0
80.0,110.0,210.0,-1.0,-1.0,-1.0
80.0,100.0,200.0,-1.0,-1.0,0.0
80.0,90.0,190.0,-1.0,-1.0,0.0
80.0,80.0,180.0,-1.0,-1.0,0.0
